==== START logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
2025-05-16T23:35:30.327Z [pebble] Started daemon.
2025-05-16T23:35:30.344Z [pebble] POST /v1/services 9.766901ms 202
2025-05-16T23:35:30.355Z [pebble] Service "rawfile" starting: python3 /app/rawfile.py [ csi-driver ]
2025-05-16T23:35:31.363Z [pebble] GET /v1/changes/1/wait 1.015777545s 200
2025-05-16T23:35:31.363Z [pebble] Started default services with change 1.
==== END logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
==== START logs for container node-driver-registrar of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
I0516 23:35:33.649964       1 main.go:135] Version: v2.10.1
I0517 13:14:01.395446       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:14:11.385818       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:14:21.386260       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:14:31.386589       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:14:41.387534       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:14:51.390608       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:15:01.389084       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:15:11.387735       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:15:21.386428       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:15:31.386398       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:15:41.388068       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:15:51.389075       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:16:01.386508       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:16:11.386215       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:16:21.389720       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:16:31.398857       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:16:41.391990       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:16:51.387487       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:17:01.389036       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:17:11.387022       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:17:21.390054       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:17:31.387322       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:17:41.386674       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:17:51.390123       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:18:01.388572       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:18:11.386679       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:18:21.387657       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:18:31.386665       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:18:41.387219       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:18:51.388305       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:19:01.388090       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:19:11.390320       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:19:21.401157       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:19:31.388407       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:19:41.388978       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:19:51.387989       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:20:01.390691       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:20:11.385866       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:20:21.389019       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:20:31.386776       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:20:41.387648       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:20:51.388498       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:21:01.394735       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:21:11.386799       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:21:21.393086       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:21:31.390517       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:21:41.386967       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:21:51.388149       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:22:01.387448       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:22:11.390939       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:22:21.400767       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:22:31.387961       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:22:41.386208       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:22:51.394338       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:23:01.387306       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:23:11.391428       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:23:21.390472       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:23:31.386910       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:23:41.387679       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:23:51.386307       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:24:01.393396       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:24:11.386529       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:24:21.385623       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:24:31.386432       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:24:41.388233       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:24:51.388276       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:25:01.391952       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:25:11.389329       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:25:21.392928       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:25:31.391167       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:25:41.385619       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:25:51.386285       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:26:01.390104       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:26:11.386333       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:26:21.388059       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:26:31.386338       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:26:41.388793       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:26:51.388428       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:27:01.386717       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:27:11.388884       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:27:21.389808       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:27:31.387440       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:27:41.390972       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:27:51.389096       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:28:01.385986       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:28:11.386351       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:28:21.387833       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:28:31.387544       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:28:41.386685       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:28:51.391375       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:29:01.388576       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:29:11.387710       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:29:21.389216       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:29:31.387384       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:29:41.388236       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:29:51.387979       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:30:01.386923       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:30:11.386616       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:30:21.403858       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:30:31.387691       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:30:41.388733       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:30:51.386054       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:31:01.387850       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:31:11.389032       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:31:21.388765       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:31:31.388070       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:31:41.387798       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:31:51.387076       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:32:01.387536       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:32:11.387781       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:32:21.389936       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:32:31.387657       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:32:41.387378       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:32:51.386032       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:33:01.388193       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:33:11.386921       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:33:21.388415       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:33:31.387573       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:33:41.390065       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:33:51.389059       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:34:01.388832       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:34:11.394532       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:34:21.387129       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:34:31.390646       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:34:41.385982       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:34:51.387134       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:35:01.391026       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:35:11.389053       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:35:21.402692       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:35:31.388249       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:35:41.386442       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:35:51.389538       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:36:01.389435       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:36:11.391120       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:36:21.388061       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:36:31.388481       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:36:41.389378       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:36:51.397833       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:37:01.393467       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:37:11.389654       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:37:21.387596       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:37:31.388006       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:37:41.388082       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:37:51.387175       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:38:01.388303       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:38:11.387001       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:38:21.391734       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:38:31.387116       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:38:41.387700       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:38:51.393837       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:39:01.387393       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:39:11.387223       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:39:21.385822       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:39:31.386170       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:39:41.397057       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:39:51.388266       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:40:01.389561       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:40:11.388597       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:40:21.393653       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:40:31.386883       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:40:41.390761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:40:51.388701       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:41:01.388234       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:41:11.388517       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:41:21.388691       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:41:31.386501       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:41:41.386284       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:41:51.387076       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:42:01.386250       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:42:11.387675       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:42:21.385644       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:42:31.391336       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:42:41.388763       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:42:51.390862       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:43:01.388098       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:43:11.387137       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:43:21.386971       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:43:31.386400       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:43:41.386865       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:43:51.388560       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:44:01.389254       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:44:11.387725       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:44:21.393999       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:44:31.387659       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:44:41.386388       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:44:51.387236       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:45:01.389220       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:45:11.398138       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:45:21.386018       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:45:31.386586       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:45:41.387359       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:45:51.388770       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:46:01.388222       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:46:11.399066       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:46:21.390969       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:46:31.385639       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:46:41.386808       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:46:51.389754       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:47:01.399594       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:47:11.386535       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:47:21.386686       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:47:31.386843       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:47:41.386808       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:47:51.385859       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:48:01.390108       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:48:11.390996       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:48:21.386430       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:48:31.387526       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:48:41.387818       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:48:51.385928       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:49:01.387096       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:49:11.387136       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:49:21.386931       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:49:31.387413       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:49:41.386941       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:49:51.387760       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:50:01.388576       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:50:11.388507       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:50:21.386467       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:50:31.389030       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:50:41.386897       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:50:51.392548       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 13:51:01.390735       1 main.go:90] Received GetInfo call: &InfoRequest{}
